Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANYTHING
    CLOSE_COMMENT
    OPEN_COMMENT
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> start
    (13) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (14) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (15) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (21) state -> . RETURN expression
    (22) state -> . RETURN
    (23) state -> . VAR_DEF NAME COLON var_type
    (25) state -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (27) state -> . WRITELN OPEN_ROUND_BKT expression CLOSE_ROUND_BKT
    (28) state -> . READLN OPEN_ROUND_BKT NAME CLOSE_ROUND_BKT
    (29) state -> . expression_name ASSIGNMENT expression
    (30) state -> . expression_array_call ASSIGNMENT expression
    (31) state -> . state_var_def ASSIGNMENT expression
    (32) state -> . state_array_def ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (33) state -> . expression_name ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (34) state -> . expression
    (56) expression_name -> . NAME
    (40) expression_array_call -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (24) state_var_def -> . VAR_DEF NAME COLON var_type
    (26) state_array_def -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (38) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (39) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (41) expression -> . expression MULTIPLY expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression EQUALS expression
    (46) expression -> . expression MORE expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . BOOL
    (53) expression -> . expression_name DOT LENGTH
    (54) expression -> . STRING
    (55) expression -> . NAME

    BLOCK_OPEN      shift and go to state 91
    IF              shift and go to state 7
    FOR             shift and go to state 9
    WHILE           shift and go to state 10
    FUNC_DEF        shift and go to state 11
    RETURN          shift and go to state 13
    VAR_DEF         shift and go to state 14
    WRITELN         shift and go to state 15
    READLN          shift and go to state 16
    NAME            shift and go to state 25
    INT             shift and go to state 12
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    expression                     shift and go to state 8
    state_body                     shift and go to state 120
    state                          shift and go to state 92
    expression_name                shift and go to state 17
    expression_array_call          shift and go to state 18
    state_var_def                  shift and go to state 19
    state_array_def                shift and go to state 20

state 112

    (7) state_body -> BLOCK_OPEN state_list . BLOCK_CLOSE

    BLOCK_CLOSE     shift and go to state 121


state 113

    (39) expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .

    THEN            reduce using rule 39 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    MULTIPLY        reduce using rule 39 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    DIVIDE          reduce using rule 39 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    PLUS            reduce using rule 39 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    MINUS           reduce using rule 39 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    EQUALS          reduce using rule 39 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    MORE            reduce using rule 39 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    LESS            reduce using rule 39 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    AND             reduce using rule 39 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    OR              reduce using rule 39 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    DO              reduce using rule 39 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    END_LINE        reduce using rule 39 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    ELSE            reduce using rule 39 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    CLOSE_SQUARE_BKT reduce using rule 39 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    COMMA           reduce using rule 39 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    CLOSE_ROUND_BKT reduce using rule 39 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)
    TO              reduce using rule 39 (expression -> NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT .)


state 114

    (11) state -> FOR NAME ASSIGNMENT expression TO . expression DO state_body
    (38) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (39) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (41) expression -> . expression MULTIPLY expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression EQUALS expression
    (46) expression -> . expression MORE expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . BOOL
    (53) expression -> . expression_name DOT LENGTH
    (54) expression -> . STRING
    (55) expression -> . NAME
    (56) expression_name -> . NAME

    NAME            shift and go to state 32
    INT             shift and go to state 12
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    expression                     shift and go to state 122
    expression_name                shift and go to state 33

state 115

    (16) argument_list -> NAME COLON . var_type COMMA argument_list
    (17) argument_list -> NAME COLON . var_type
    (18) argument_list -> NAME COLON . ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type COMMA argument_list
    (19) argument_list -> NAME COLON . ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (57) var_type -> . FLOAT_TYPE
    (58) var_type -> . INT_TYPE
    (59) var_type -> . STRING_TYPE
    (60) var_type -> . BOOL_TYPE

    ARRAY           shift and go to state 124
    FLOAT_TYPE      shift and go to state 101
    INT_TYPE        shift and go to state 102
    STRING_TYPE     shift and go to state 103
    BOOL_TYPE       shift and go to state 104

    var_type                       shift and go to state 123

state 116

    (13) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT . COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (14) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT . COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (15) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT . COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE

    COLON           shift and go to state 125


state 117

    (25) state -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT . INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (26) state_array_def -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT . INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type

    INT             shift and go to state 126


state 118

    (33) state -> expression_name ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .

    END_LINE        reduce using rule 33 (state -> expression_name ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    ELSE            reduce using rule 33 (state -> expression_name ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)


state 119

    (32) state -> state_array_def ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .

    END_LINE        reduce using rule 32 (state -> state_array_def ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)
    ELSE            reduce using rule 32 (state -> state_array_def ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT .)


state 120

    (10) state -> IF expression THEN state_body ELSE state_body .

    END_LINE        reduce using rule 10 (state -> IF expression THEN state_body ELSE state_body .)
    ELSE            reduce using rule 10 (state -> IF expression THEN state_body ELSE state_body .)


state 121

    (7) state_body -> BLOCK_OPEN state_list BLOCK_CLOSE .

    ELSE            reduce using rule 7 (state_body -> BLOCK_OPEN state_list BLOCK_CLOSE .)
    END_LINE        reduce using rule 7 (state_body -> BLOCK_OPEN state_list BLOCK_CLOSE .)


state 122

    (11) state -> FOR NAME ASSIGNMENT expression TO expression . DO state_body
    (41) expression -> expression . MULTIPLY expression
    (42) expression -> expression . DIVIDE expression
    (43) expression -> expression . PLUS expression
    (44) expression -> expression . MINUS expression
    (45) expression -> expression . EQUALS expression
    (46) expression -> expression . MORE expression
    (47) expression -> expression . LESS expression
    (48) expression -> expression . AND expression
    (49) expression -> expression . OR expression

    DO              shift and go to state 127
    MULTIPLY        shift and go to state 34
    DIVIDE          shift and go to state 35
    PLUS            shift and go to state 36
    MINUS           shift and go to state 37
    EQUALS          shift and go to state 38
    MORE            shift and go to state 39
    LESS            shift and go to state 40
    AND             shift and go to state 41
    OR              shift and go to state 42


state 123

    (16) argument_list -> NAME COLON var_type . COMMA argument_list
    (17) argument_list -> NAME COLON var_type .

    COMMA           shift and go to state 128
    CLOSE_ROUND_BKT reduce using rule 17 (argument_list -> NAME COLON var_type .)


state 124

    (18) argument_list -> NAME COLON ARRAY . OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type COMMA argument_list
    (19) argument_list -> NAME COLON ARRAY . OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type

    OPEN_SQUARE_BKT shift and go to state 129


state 125

    (13) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON . var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (14) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON . NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (15) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON . ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (57) var_type -> . FLOAT_TYPE
    (58) var_type -> . INT_TYPE
    (59) var_type -> . STRING_TYPE
    (60) var_type -> . BOOL_TYPE

    NONE_TYPE       shift and go to state 131
    ARRAY           shift and go to state 132
    FLOAT_TYPE      shift and go to state 101
    INT_TYPE        shift and go to state 102
    STRING_TYPE     shift and go to state 103
    BOOL_TYPE       shift and go to state 104

    var_type                       shift and go to state 130

state 126

    (25) state -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT . DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (26) state_array_def -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT . DOT DOT INT CLOSE_SQUARE_BKT OF var_type

    DOT             shift and go to state 133


state 127

    (11) state -> FOR NAME ASSIGNMENT expression TO expression DO . state_body
    (7) state_body -> . BLOCK_OPEN state_list BLOCK_CLOSE
    (8) state_body -> . state
    (9) state -> . IF expression THEN state_body
    (10) state -> . IF expression THEN state_body ELSE state_body
    (11) state -> . FOR NAME ASSIGNMENT expression TO expression DO state_body
    (12) state -> . WHILE expression DO state_body
    (13) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (14) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (15) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (21) state -> . RETURN expression
    (22) state -> . RETURN
    (23) state -> . VAR_DEF NAME COLON var_type
    (25) state -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (27) state -> . WRITELN OPEN_ROUND_BKT expression CLOSE_ROUND_BKT
    (28) state -> . READLN OPEN_ROUND_BKT NAME CLOSE_ROUND_BKT
    (29) state -> . expression_name ASSIGNMENT expression
    (30) state -> . expression_array_call ASSIGNMENT expression
    (31) state -> . state_var_def ASSIGNMENT expression
    (32) state -> . state_array_def ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (33) state -> . expression_name ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (34) state -> . expression
    (56) expression_name -> . NAME
    (40) expression_array_call -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (24) state_var_def -> . VAR_DEF NAME COLON var_type
    (26) state_array_def -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (38) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (39) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (41) expression -> . expression MULTIPLY expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression EQUALS expression
    (46) expression -> . expression MORE expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . BOOL
    (53) expression -> . expression_name DOT LENGTH
    (54) expression -> . STRING
    (55) expression -> . NAME

    BLOCK_OPEN      shift and go to state 91
    IF              shift and go to state 7
    FOR             shift and go to state 9
    WHILE           shift and go to state 10
    FUNC_DEF        shift and go to state 11
    RETURN          shift and go to state 13
    VAR_DEF         shift and go to state 14
    WRITELN         shift and go to state 15
    READLN          shift and go to state 16
    NAME            shift and go to state 25
    INT             shift and go to state 12
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    expression                     shift and go to state 8
    state_body                     shift and go to state 134
    state                          shift and go to state 92
    expression_name                shift and go to state 17
    expression_array_call          shift and go to state 18
    state_var_def                  shift and go to state 19
    state_array_def                shift and go to state 20

state 128

    (16) argument_list -> NAME COLON var_type COMMA . argument_list
    (16) argument_list -> . NAME COLON var_type COMMA argument_list
    (17) argument_list -> . NAME COLON var_type
    (18) argument_list -> . NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type COMMA argument_list
    (19) argument_list -> . NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (20) argument_list -> . empty
    (61) empty -> .

    NAME            shift and go to state 96
    CLOSE_ROUND_BKT reduce using rule 61 (empty -> .)

    argument_list                  shift and go to state 135
    empty                          shift and go to state 98

state 129

    (18) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT . INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type COMMA argument_list
    (19) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT . INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type

    INT             shift and go to state 136


state 130

    (13) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type . END_LINE BLOCK_OPEN state_list BLOCK_CLOSE

    END_LINE        shift and go to state 137


state 131

    (14) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE . END_LINE BLOCK_OPEN state_list BLOCK_CLOSE

    END_LINE        shift and go to state 138


state 132

    (15) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON ARRAY . OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE

    OPEN_SQUARE_BKT shift and go to state 139


state 133

    (25) state -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT . DOT INT CLOSE_SQUARE_BKT OF var_type
    (26) state_array_def -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT . DOT INT CLOSE_SQUARE_BKT OF var_type

    DOT             shift and go to state 140


state 134

    (11) state -> FOR NAME ASSIGNMENT expression TO expression DO state_body .

    END_LINE        reduce using rule 11 (state -> FOR NAME ASSIGNMENT expression TO expression DO state_body .)
    ELSE            reduce using rule 11 (state -> FOR NAME ASSIGNMENT expression TO expression DO state_body .)


state 135

    (16) argument_list -> NAME COLON var_type COMMA argument_list .

    CLOSE_ROUND_BKT reduce using rule 16 (argument_list -> NAME COLON var_type COMMA argument_list .)


state 136

    (18) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT . DOT DOT INT CLOSE_SQUARE_BKT OF var_type COMMA argument_list
    (19) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT . DOT DOT INT CLOSE_SQUARE_BKT OF var_type

    DOT             shift and go to state 141


state 137

    (13) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE . BLOCK_OPEN state_list BLOCK_CLOSE

    BLOCK_OPEN      shift and go to state 142


state 138

    (14) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE . BLOCK_OPEN state_list BLOCK_CLOSE

    BLOCK_OPEN      shift and go to state 143


state 139

    (15) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON ARRAY OPEN_SQUARE_BKT . INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE

    INT             shift and go to state 144


state 140

    (25) state -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT . INT CLOSE_SQUARE_BKT OF var_type
    (26) state_array_def -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT . INT CLOSE_SQUARE_BKT OF var_type

    INT             shift and go to state 145


state 141

    (18) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT . DOT INT CLOSE_SQUARE_BKT OF var_type COMMA argument_list
    (19) argument_list -> NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT . DOT INT CLOSE_SQUARE_BKT OF var_type

    DOT             shift and go to state 146


state 142

    (13) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN . state_list BLOCK_CLOSE
    (3) state_list -> . BLOCK_OPEN state END_LINE state_list BLOCK_CLOSE
    (4) state_list -> . BLOCK_OPEN state END_LINE BLOCK_CLOSE
    (5) state_list -> . state END_LINE state_list
    (6) state_list -> . state END_LINE
    (9) state -> . IF expression THEN state_body
    (10) state -> . IF expression THEN state_body ELSE state_body
    (11) state -> . FOR NAME ASSIGNMENT expression TO expression DO state_body
    (12) state -> . WHILE expression DO state_body
    (13) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (14) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (15) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (21) state -> . RETURN expression
    (22) state -> . RETURN
    (23) state -> . VAR_DEF NAME COLON var_type
    (25) state -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (27) state -> . WRITELN OPEN_ROUND_BKT expression CLOSE_ROUND_BKT
    (28) state -> . READLN OPEN_ROUND_BKT NAME CLOSE_ROUND_BKT
    (29) state -> . expression_name ASSIGNMENT expression
    (30) state -> . expression_array_call ASSIGNMENT expression
    (31) state -> . state_var_def ASSIGNMENT expression
    (32) state -> . state_array_def ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (33) state -> . expression_name ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (34) state -> . expression
    (56) expression_name -> . NAME
    (40) expression_array_call -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (24) state_var_def -> . VAR_DEF NAME COLON var_type
    (26) state_array_def -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (38) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (39) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (41) expression -> . expression MULTIPLY expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression EQUALS expression
    (46) expression -> . expression MORE expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . BOOL
    (53) expression -> . expression_name DOT LENGTH
    (54) expression -> . STRING
    (55) expression -> . NAME

    BLOCK_OPEN      shift and go to state 5
    IF              shift and go to state 7
    FOR             shift and go to state 9
    WHILE           shift and go to state 10
    FUNC_DEF        shift and go to state 11
    RETURN          shift and go to state 13
    VAR_DEF         shift and go to state 14
    WRITELN         shift and go to state 15
    READLN          shift and go to state 16
    NAME            shift and go to state 25
    INT             shift and go to state 12
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    state_list                     shift and go to state 147
    state                          shift and go to state 6
    expression                     shift and go to state 8
    expression_name                shift and go to state 17
    expression_array_call          shift and go to state 18
    state_var_def                  shift and go to state 19
    state_array_def                shift and go to state 20

state 143

    (14) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN . state_list BLOCK_CLOSE
    (3) state_list -> . BLOCK_OPEN state END_LINE state_list BLOCK_CLOSE
    (4) state_list -> . BLOCK_OPEN state END_LINE BLOCK_CLOSE
    (5) state_list -> . state END_LINE state_list
    (6) state_list -> . state END_LINE
    (9) state -> . IF expression THEN state_body
    (10) state -> . IF expression THEN state_body ELSE state_body
    (11) state -> . FOR NAME ASSIGNMENT expression TO expression DO state_body
    (12) state -> . WHILE expression DO state_body
    (13) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (14) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON NONE_TYPE END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (15) state -> . FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE
    (21) state -> . RETURN expression
    (22) state -> . RETURN
    (23) state -> . VAR_DEF NAME COLON var_type
    (25) state -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (27) state -> . WRITELN OPEN_ROUND_BKT expression CLOSE_ROUND_BKT
    (28) state -> . READLN OPEN_ROUND_BKT NAME CLOSE_ROUND_BKT
    (29) state -> . expression_name ASSIGNMENT expression
    (30) state -> . expression_array_call ASSIGNMENT expression
    (31) state -> . state_var_def ASSIGNMENT expression
    (32) state -> . state_array_def ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (33) state -> . expression_name ASSIGNMENT OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (34) state -> . expression
    (56) expression_name -> . NAME
    (40) expression_array_call -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (24) state_var_def -> . VAR_DEF NAME COLON var_type
    (26) state_array_def -> . VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT CLOSE_SQUARE_BKT OF var_type
    (38) expression -> . NAME OPEN_ROUND_BKT expr_list CLOSE_ROUND_BKT
    (39) expression -> . NAME OPEN_SQUARE_BKT expression CLOSE_SQUARE_BKT
    (41) expression -> . expression MULTIPLY expression
    (42) expression -> . expression DIVIDE expression
    (43) expression -> . expression PLUS expression
    (44) expression -> . expression MINUS expression
    (45) expression -> . expression EQUALS expression
    (46) expression -> . expression MORE expression
    (47) expression -> . expression LESS expression
    (48) expression -> . expression AND expression
    (49) expression -> . expression OR expression
    (50) expression -> . INT
    (51) expression -> . FLOAT
    (52) expression -> . BOOL
    (53) expression -> . expression_name DOT LENGTH
    (54) expression -> . STRING
    (55) expression -> . NAME

    BLOCK_OPEN      shift and go to state 5
    IF              shift and go to state 7
    FOR             shift and go to state 9
    WHILE           shift and go to state 10
    FUNC_DEF        shift and go to state 11
    RETURN          shift and go to state 13
    VAR_DEF         shift and go to state 14
    WRITELN         shift and go to state 15
    READLN          shift and go to state 16
    NAME            shift and go to state 25
    INT             shift and go to state 12
    FLOAT           shift and go to state 21
    BOOL            shift and go to state 22
    STRING          shift and go to state 23

    state_list                     shift and go to state 148
    state                          shift and go to state 6
    expression                     shift and go to state 8
    expression_name                shift and go to state 17
    expression_array_call          shift and go to state 18
    state_var_def                  shift and go to state 19
    state_array_def                shift and go to state 20

state 144

    (15) state -> FUNC_DEF NAME OPEN_ROUND_BKT argument_list CLOSE_ROUND_BKT COLON ARRAY OPEN_SQUARE_BKT INT . DOT DOT INT CLOSE_SQUARE_BKT OF var_type END_LINE BLOCK_OPEN state_list BLOCK_CLOSE

    DOT             shift and go to state 149


state 145

    (25) state -> VAR_DEF NAME COLON ARRAY OPEN_SQUARE_BKT INT DOT DOT INT . CLOSE_SQUARE_BKT OF var_type
